Actual Generation Output Per Generation Unit (B1610)
Time Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)
ELX-EMFIP-AGOG-TS-8792,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,24,168.818
ELX-EMFIP-AGOG-TS-8385,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,23,135.156
ELX-EMFIP-AGOG-TS-7988,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,22,127.274
ELX-EMFIP-AGOG-TS-7599,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,21,138.57
ELX-EMFIP-AGOG-TS-7209,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,20,166.876
ELX-EMFIP-AGOG-TS-6809,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,19,184.766
ELX-EMFIP-AGOG-TS-6410,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,18,200.246
ELX-EMFIP-AGOG-TS-6011,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,17,189.368
ELX-EMFIP-AGOG-TS-5603,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,16,186.662
ELX-EMFIP-AGOG-TS-5203,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,15,185.154
ELX-EMFIP-AGOG-TS-4825,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,14,184.886
ELX-EMFIP-AGOG-TS-4451,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,13,151.586
ELX-EMFIP-AGOG-TS-4100,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,12,117.43
ELX-EMFIP-AGOG-TS-3757,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,11,39.834
ELX-EMFIP-AGOG-TS-3405,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,10,50.992
ELX-EMFIP-AGOG-TS-3059,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,9,71.83
ELX-EMFIP-AGOG-TS-2713,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,8,49.78
ELX-EMFIP-AGOG-TS-2362,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,7,45.338
ELX-EMFIP-AGOG-TS-2021,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,6,55.062
ELX-EMFIP-AGOG-TS-1665,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,5,55.788
ELX-EMFIP-AGOG-TS-1310,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,4,42.432
ELX-EMFIP-AGOG-TS-948,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,3,26.098
ELX-EMFIP-AGOG-TS-589,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,2,34.792
ELX-EMFIP-AGOG-TS-227,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,Generation,48W00000BRBEO-17,T_BRBEO-1,BRBEO-1,2019-04-02,1,68.988
